,Player,Team,Elig. Pos.,Pos. Rank,Status,,,
1,Shohei Ohtani,LAD,SP/DH,SP1,,,,
2,Aaron Judge,NYY,OF,OF1,,,,
3,Juan Soto,NYM,OF,OF2,,,,
4,Paul Skenes,PIT,SP,SP2,,,,
5,Tarik Skubal,DET,SP,SP3,,,,
6,José Ramírez,CLE,3B,3B1,,,,
7,Bobby Witt Jr.,KC,SS,SS1,,,,
8,Garrett Crochet,BOS,SP,SP4,,,,
9,Ronald Acuña Jr.,ATL,OF,OF3,,,,
10,Cal Raleigh,SEA,C,C1,,,,
11,Kyle Tucker,CHC,OF,OF4,,,,
12,Yoshinobu Yamamoto,LAD,SP,SP5,,,,
13,Fernando Tatis Jr.,SD,OF,OF5,,,,
14,Ketel Marte,ARI,2B,2B1,,,,
15,Vladimir Guerrero Jr.,TOR,1B,1B1,,,,
16,Corbin Carroll,ARI,OF,OF6,,,,
17,Junior Caminero,TB,3B,3B2,,,,
18,Kyle Schwarber,PHI,DH,DH1,,,,
19,Logan Gilbert,SEA,SP,SP6,,,,
20,Julio Rodríguez,SEA,OF,OF7,,,,
21,Cristopher Sánchez,PHI,SP,SP7,,,,
22,Gunnar Henderson,BAL,SS,SS2,,,,
23,Logan Webb,SF,SP,SP8,,,,
24,Manny Machado,SD,3B,3B3,,,,
25,Bryan Woo,SEA,SP,SP9,,,,
26,Francisco Lindor,NYM,SS,SS3,,,,
27,Max Fried,NYY,SP,SP10,,,,
28,Hunter Brown,HOU,SP,SP11,,,,
29,Elly De La Cruz,CIN,SS,SS4,,,,
30,Alex Bregman,BOS,3B,3B4,,,,
31,William Contreras,MIL,C,C2,,,,
32,Yordan Alvarez,HOU,OF,OF8,,,,
33,Chris Sale,ATL,SP,SP12,,,,
34,Freddy Peralta,MIL,SP,SP13,,,,
35,Mookie Betts,LAD,SS,SS5,,,,
36,Mason Miller,OAK,RP,RP1,,,,
37,Edwin Díaz,NYM,RP,RP2,,,,
38,Hunter Greene,CIN,SP,SP14,,,,
39,Jackson Chourio,MIL,OF,OF9,,,,
40,Framber Valdez,HOU,SP,SP15,,,,
41,Cody Bellinger,NYY,OF,OF10,,,,
42,Brent Rooker,OAK,OF,OF11,,,,
43,Pete Alonso,NYM,1B,1B2,,,,
44,Andrés Muñoz,SEA,RP,RP3,,,,
45,Cade Smith,CLE,RP,RP4,,,,
46,Jacob deGrom,TEX,SP,SP16,,,,
47,Nico Hoerner,CHC,2B,2B2,,,,
48,Jazz Chisholm Jr.,NYY,2B/3B,2B3,,,,
49,Jhoan Duran,MIN,RP,RP5,,,,
50,Pete Crow-Armstrong,CHC,OF,OF12,,,,
51,Joe Ryan,MIN,SP,SP17,,,,
52,Jose Altuve,HOU,2B/OF,2B4,,,,
53,Jesús Luzardo,PHI,SP,SP18,,,,
54,Cole Ragans,KC,SP,SP19,,,,
55,Matt Olson,ATL,1B,1B3,,,,
56,Nick Kurtz,OAK,1B,1B4,,,,
57,Jarren Duran,BOS,OF,OF13,,,,
58,Ben Rice,NYY,C/1B,C3,,,,
59,George Kirby,SEA,SP,SP20,,,,
60,Geraldo Perdomo,ARI,SS,SS6,,,,
61,Aroldis Chapman,BOS,RP,RP6,,,,
62,Blake Snell,LAD,SP,SP21,,,,
